,Unnamed: 0,Track.Name,Artist.Name,Genre,Beats.Per.Minute,Energy,Danceability,Loudness..dB..,Liveness,Valence.,Length.,Acousticness..,Speechiness.,Popularity,song_name,artist_name,merge_index,song_lyric
0,1,Señorita,Shawn Mendes,canadian pop,117,55,76,-6,8,75,191,4,3,79,señorita,shawn-mendes,shawn-mendes_señorita,"I love it when you call me Señorita
I wish I could pretend I didn't need ya
But every touch is ooh-la-la-la
It's true, la-la-la
Ooh, I should be runnin'
Ooh, you keep me coming for ya

Land in Miami
The air was hot from summer rain
Sweat drippin' off me
Before I even knew her name, la-la-la
It felt like ooh-la-la-la (Yeah, no)

Sapphire moonlight
We danced for hours in the sand
Tequila sunrise
Her body fit right in my hands, la-la-la
It felt like ooh-la-la-la, yeah

I love it when you call me Señorita
I wish I could pretend I didn't need ya
But every touch is ooh-la-la-la
...

******* This Lyrics is NOT for Commercial use *******"
1,2,China,Anuel AA,reggaeton flow,105,81,79,-4,8,61,302,8,9,92,china,anuel-aa,anuel-aa_china,"(Mi mujer me estaba llamando)
(Na-na-na-na contigo perreando)
(Ozuna)

Mi mujer me estaba llamando pero yo no contesté
Porque yo estaba contigo perreando y de ella me olvidé
Dios mío perdóname, no sé por qué yo le fallé (Fallé)
Yo estaba en la disco perreando y con ella me enredé

(Yo estaba en la disco perreando)
Yo estaba en la disco perreando
(Yo estaba en la disco perreando)
Yo estaba en la disco perreando

De la forma en que me miraba
Podía notar que yo tenía lo que en la disco buscaba
Quería que me bailara
Y el DJ que la música nunca me la bajara

Y si está prendi'a en fuego
Que no se enamore, ella está pa'l juego
Anda sola, nunca le baja su ego
Me provoca y facilito me le pego

Y es que si está prendi'a en fuego
Que no se enamore, ella está pa'l juego
Anda sola, nunca le baja su ego
Me provoca y facilito me le pego y es que-

Yo tengo un problema de alcohol, yo no sé por qué soy así (Así)
Pa' mí que el doctor estaba bebiendo el día que yo nací
Baby, pon las manos en el suelo (Suelo) y juégate con el pelo (El pelo)
Tu cuerpo es puro veneno, bebé, tú me llevas al cielo
...

******* This Lyrics is NOT for Commercial use *******"
2,3,boyfriend (with Social House),Ariana Grande,dance pop,190,80,40,-4,16,70,186,12,46,85,boyfriend,ariana-grande,ariana-grande_boyfriend,"I'm a motherfuckin' train wreck
I don't wanna be too much
But I don't wanna miss your touch
And you don't seem to give a fuck

I don't wanna keep you waiting
But I do just what I have to do
And I might not be the one for you
But you ain't about to have no boo

'Cause I know we be so complicated
But we be so smitten, it's crazy
I can't have what I want, but neither can you

You ain't my boyfriend (boyfriend)
And I ain't your girlfriend (girlfriend)
But you don't want me to see nobody else
And I don't want you to see nobody

But you ain't my boyfriend (boyfriend)
And I ain't your girlfriend (girlfriend)
But you don't want me to touch nobody else
Baby, we ain't gotta tell nobody

Even though you ain't mine, I promise the way we fight
Make me honestly feel like we just in love
'Cause baby, when push comes to shove
...

******* This Lyrics is NOT for Commercial use *******"
3,4,Beautiful People (feat. Khalid),Ed Sheeran,pop,93,65,64,-8,8,55,198,12,19,86,beautiful-people,ed-sheeran,ed-sheeran_beautiful-people,"We are, we are, we are

L.A. on a Saturday night in the summer
Sundown and they all come out
Lamborghinis and their rented Hummers
The party's on, so they're headin' downtown ('Round here)
Everybody's lookin' for a come up
And they wanna know what you're about
Me in the middle with the one I love and
We're just tryna figure everything out

We don't fit in well 'cause we are just ourselves
I could use some help gettin' out of this conversation, yeah
You look stunnin', dear, so don't ask that question here
This is my only fear, that we become (Ay)

Beautiful people
Drop top, designer clothes
Front row at fashion shows
...

******* This Lyrics is NOT for Commercial use *******"
4,5,Goodbyes (Feat. Young Thug),Post Malone,dfw rap,150,65,58,-4,11,18,175,45,7,94,goodbyes,post-malone,post-malone_goodbyes,"Me and Kurt feel the same, too much pleasure is pain
My girl spites me in vain, all I do is complain
She needs something to change, need to take off the e-e-edge
So fuck it all tonight
And don't tell me to shut up
When you know you talk too much
But you don't got shit to say (Say)

I want you out of my head
I want you out of my bedroom tonight (Bedroom)
There's no way I could save you (Save you)
'Cause I need to be saved, too
I'm no good at goodbyes

We're both actin' insane, but too stubborn to change
Now I'm drinkin' again, 80 proof in my veins
And my fingertip stained, looking over the e-e-edge
Don't fuck with me tonight
Say you needed this heart and you got it (Got it)
...

******* This Lyrics is NOT for Commercial use *******"
5,6,I Don't Care (with Justin Bieber),Ed Sheeran,pop,102,68,80,-5,9,84,220,9,4,84,i-dont-care,ed-sheeran,ed-sheeran_i-dont-care,ERROR
6,7,Ransom,Lil Tecca,trap music,180,64,75,-6,7,23,131,2,29,92,ransom,lil-tecca,lil-tecca_ransom,"Turn you to a dancer
Yeah
Internet Money bitch

I got black, I got white, what you want?
Hop outside a Ghost and hop up in a Phantom
I know I'm 'bout to blow-oh-woah-oh, I ain't dumb
They try to take my flow, I take they ass for ransom
I know that I'm gone

They see me blowing up, now they say they want a song
I got two twin Glocks, turn you to a dancer
I see two twin opps, leave 'em on a banner
And I got two thick thots, wanna lick the gang, yeah

I got red, I got blue, what you want?
The Chanel or Balenciaga, Louis and Vuitton
She know I got the Fendi, Prada when I hit Milan
I needed me a die or rider, I need me the one
...

******* This Lyrics is NOT for Commercial use *******"
7,8,How Do You Sleep?,Sam Smith,pop,111,68,48,-5,8,35,202,15,9,90,how-do-you-sleep?,sam-smith,sam-smith_how-do-you-sleep?,"I'm done hating myself for feeling
I'm done crying myself away
I've gotta leave and start the healing
But when you move like that, I just want to stay

What have I become now?
Looking through your phone now, oh no
Love to you is just a game
Look what I have done now
Dialling up the numbers on you
I don't want my heart to break

Baby, How Do You Sleep when you lie to me?
All that shame and all that danger
I'm hoping that my love will keep you up tonight
Baby, How Do You Sleep when you lie to me?
All that fear and all that pressure
...

******* This Lyrics is NOT for Commercial use *******"
8,9,Old Town Road - Remix,Lil Nas X,country rap,136,62,88,-6,11,64,157,5,10,87,old-town-road---remix,lil-nas-x,lil-nas-x_old-town-road---remix,"Yeehaw
Oh, oh-oh
Oh (La, la, la, la)

Yeah, I'm gonna take my horse to the old town road
I'm gonna ride 'til I can't no more
I'm gonna take my horse to the old town road
I'm gonna ride 'til I can't no more
(Kio, Kio, woo)

I got the horses in the back
Horse tack is attached
Hat is matte black
Got the boots that's black to match (Woo)
Ridin' on a horse, ha
You can whip your Porsche
I been in the valley
You ain't been up off that porch, now

Can't nobody tell me nothin'
...

******* This Lyrics is NOT for Commercial use *******"
9,10,bad guy,Billie Eilish,electropop,135,43,70,-11,10,56,194,33,38,95,bad-guy,billie-eilish,billie-eilish_bad-guy,ERROR
10,11,Callaita,Bad Bunny,reggaeton,176,62,61,-5,24,24,251,60,31,93,callaita,bad-bunny,bad-bunny_callaita,"Se acostó temprano mañana hay que estudiar, eh
Pero llamó la amiga diciendo pa' hangear, eh
Tiene un culito ahí que lo acabó de testear, eh
Pero en bajita, ella no es de frentear

Ella es callaita'
Pero pal' sexo es atrevida, yo sé
Marihuana y bebida
Gozándose la vida, como es

Ella es callaita'
Pero pal' sexo es atrevida, yo sé
Marihuana y bebida
Gozándose la vida, como es

Ella no era así, ella no era así
No sé quién la dañó
Ella no era así, ella no era así
No sé quién la dañó, pero

Ahora enrola
Y lo prende
Es panita
Del que vende, ey

Nena mala de repente
No sé si me miente, pero
Sé que tiene más de veinte
Los shots de tequila ni los siente
Ahora ve la vida diferente
Buena, pero le gusta un delincuente

...

******* This Lyrics is NOT for Commercial use *******"
11,12,Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,dance pop,96,71,82,-4,15,38,185,28,7,86,loco-contigo,dj-snake,dj-snake_loco-contigo,"Uh-uh, hu-uh, hu, hu
Uh, hu-uh, hu, hu
Uh-uh, hu-uh, hu, hu
Uh, hu-uh, hu, hu

Tú me tienes loco, loco contigo
Yo trato y trato, pero baby, no te olvido
Tú me tienes loco, loco contigo (Come on)
Yo trato y trato, pero baby, aquí yo sigo (Okay, okay)

Ma-Mam-Mami, tú ere' una champion
Rum-pum-pum-pum-pum con un booty fuera de lugar (¡Pra!)
Una cintura chiquita, mata la cancha
Tú está' fuera 'e lo normal (Eh)

Tú lo bate' como la avena de abuela
Hay muchas mujere' pero tú gana' por pela
Enseñando mucho, y todo por fuera
Tu diseñador no quiso gastar en la tela

Oh, mama, tú ere' la fama
Estás conmigo y te va' mañana
Cuando lo mueves todo me sana'
...

******* This Lyrics is NOT for Commercial use *******"
12,13,Someone You Loved,Lewis Capaldi,pop,110,41,50,-6,11,45,182,75,3,88,someone-you-loved,lewis-capaldi,lewis-capaldi_someone-you-loved,"I'm going under and this time I fear there's no one to save me
This all or nothing really got a way of driving me crazy
I need somebody to heal, somebody to know
Somebody to have, somebody to hold
It's easy to say, but it's never the same
I guess I kinda liked the way you numbed all the pain

Now the day bleeds into nightfall
And you're not here to get me through it all
I let my guard down and then you pulled the rug
I was getting kinda used to being someone you loved

I'm going under and this time I fear there's no one to turn to
...

******* This Lyrics is NOT for Commercial use *******"
13,14,Otro Trago - Remix,Sech,panamanian pop,176,79,73,-2,6,76,288,7,20,87,otro-trago---remix,sech,sech_otro-trago---remix,"Sigue aquí tomándose otro tra-
(This is the remix)

La vida para ti no ha sido fácil
Ha sido, en el amor, muy demasia'o difícil
Hay algo en él que ya no te complace
Por eso sale y hace lo que hace

La vida es una y el tiempo no va a parar
Te lo digo porque he visto como se pierde amando
Bebé, yo creo el tiempo se está acabando

Te cambió siendo mejor que ella
Por mujeres y un par de botella' (Un par de botella')
Por amigos que no son amigos en verdá'
Porque sé que te van a escribir cuando él se va
(Everybody go to the disco)

Y ahora a lo oscuro y sin disimulo
Olvidando la' pena' la pillé
Ahora hace lo que quiere cuando quiere
Y si no quiere, eres otro que se jode también

Cuando el DJ pone la música
Ella baila como nunca (Real hasta la muerte, baby)
Y ahora a lo oscuro y sin disimulo
Olvidando la' pena' la pillé

Cuando el DJ pone la música
Ella baila como nunca (Perrea)
Ahora hace lo que quiere cuando quiere
Y si no quiere, eres otro que se jode también

La dejaron sola y rompe con la batidora
Un perreo sin censura, por un hombre ella no llora (Ella no llora)
No confía en nadie, nadie
Hoy se bebe y pa' la calle, calle

Ella quiere beber, ella quiere bailar
Y quiere fumar y se va a emborrachar
Ya ella no ama y no llama, y tampoco reclama
...

******* This Lyrics is NOT for Commercial use *******"
14,15,Money In The Grave (Drake ft. Rick Ross),Drake,canadian hip hop,101,50,83,-4,12,10,205,10,5,92,money-in-the-grave,drake,drake_money-in-the-grave,"Yeah, okay
'Lil CC, on the beat, hm
Yeah, yeah
I mean, where the fuck should I really even start?
I got hoes that I'm keeping in the dark
I got my niggas 'cross the street living large
Thinking back to the fact that they dead
Thought my raps wasn't facts 'til they sat with the bars
I got two phones, one need a charge
Yeah, they twins, I could tell they ass apart
I got big packs coming on the way
I got big stacks coming out the safe
I got Lil Max with me, he the wave
It's a big gap between us in the game
In the next life, I'm tryna stay paid
When I die, put my money in the grave
When I die, put my money in the grave
I really gotta put a couple niggas in they place
Really just lapped every nigga in the race
I really might tat, ""Realest Nigga"" on my face
Lil CC, let it slap with the bass
I used to save hoes with a mask and a cape
...

******* This Lyrics is NOT for Commercial use *******"
15,16,No Guidance (feat. Drake),Chris Brown,dance pop,93,45,70,-7,16,14,261,12,15,82,no-guidance,chris-brown,chris-brown_no-guidance,"Before I die I'm tryna f- you, baby
Hopefully, we don't have no babies
I don't even wanna go back home
Hopefully, I don't leave you on your own

Ayy
Trips that you plan for the next whole week
Bands too long for a n- so cheap
And your flex OD, and your sex OD
You got it, girl, you got it (Ayy)
You got it, girl, you got (Yeah)

Pretty lil' thing, you got a bag and now you wildin'
You just took it off the lot, no mileage
Way they hittin' you, the DM lookin' violent
Talkin' wild, you come around and now they silent

Flew the coop at 17, no guidance
You be stayin' low but you know what the vibes is
Ain't never got you nowhere bein' modest
Poppin' shit but only 'cause you know you're poppin', yeah

You got it, girl, you got it (Ayy)
You got it, girl, you got it

Lil' baby in her bag, in her Birkin
No nine to five put the work in
Flaws and all, I love 'em all, to me, you're perfect
Baby girl, you got it, girl, you got it, girl (Oh-oh)
You got it, girl, you got it, girl (Ooh)
...

******* This Lyrics is NOT for Commercial use *******"
16,17,LA CANCIÓN,J Balvin,latin,176,65,75,-6,11,43,243,15,32,90,la-canción,j-balvin,j-balvin_la-canción,ERROR
17,18,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,dfw rap,90,48,76,-6,7,91,158,56,5,91,sunflower---spider-man:-into-the-spider-verse,post-malone,post-malone_sunflower---spider-man:-into-the-spider-verse,"Ayy, ayy, ayy, ayy (ooh)
Ooh, ooh, ooh, oooh (ooh)
Ayy, ayy
Ooh, ooh, ooh, oooh

Needless to say, I keep her in check
She was all bad-bad, nevertheless (yeah)
Callin' it quits now, baby, I'm a wreck (wreck)
Crash at my place, baby, you're a wreck (wreck)

Needless to say, I'm keeping her in check
She was all bad-bad, nevertheless
Callin' it quits now, baby, I'm a wreck
Crash at my place, baby, you're a wreck

Thinkin' in a bad way, losin' your grip
Screamin' at my face, baby, don't trip
Someone took a big L, don't know how that felt
Lookin' at you sideways, party on tilt
...

******* This Lyrics is NOT for Commercial use *******"
18,19,Lalala,Y2K,canadian hip hop,130,39,84,-8,14,50,161,18,8,88,lalala,y2k,y2k_lalala,"Yeah this is the remix,
We aint forgot the melody,
La, la, la la la la

When I popped off, then your girl gave me just a little bit of lockjaw
Baby so cold, he from the north, he from the Canada
Bankroll so low, I got nothing else that I can withdraw
Ran out the door
I shine my wrist, it go like ye

Ya, you watching this flame,
Young, full of fire and I'm on game, (I'm on game)
Eh, you cannot blame me,
Seeing your bitch on fire she amazing, (She amazin man)
Watch as I role up,
Icy drippin with the saucy dippin with the
Fire I'm spitin and the flow is sizzlin on point
When I fire, it always be precision
Yeah, your hearing me get it again
I'm kinda spittin fire to the rhythms they're written in
...

******* This Lyrics is NOT for Commercial use *******"
19,20,Truth Hurts,Lizzo,escape room,158,62,72,-3,12,41,173,11,11,91,truth-hurts,lizzo,lizzo_truth-hurts,ERROR
20,21,Piece Of Your Heart,MEDUZA,pop house,124,74,68,-7,7,63,153,4,3,91,piece-of-your-heart,meduza,meduza_piece-of-your-heart,"Show me a piece of your heart, a piece of your love
I'm calling up to getting down down down
The way that we touch is never enough
I'm turning you up to gettin down down down
Show me a piece of your heart, a piece of your love
I'm calling up to getting down down down
The way that we touch is never enough
I'm turning you up to getting down down down
What? Sorry, just quickly
What if it's da, da, da, uh, uh
Da, da, da, uh, uh
Down, down, down

Uh, da, da, da, uh, uh
Da, da, da, uh, uh
Da, da, da, uh, uh
Da, da, da
Uh, da, da, da, uh, uh
...

******* This Lyrics is NOT for Commercial use *******"
21,22,Panini,Lil Nas X,country rap,154,59,70,-6,12,48,115,34,8,91,panini,lil-nas-x,lil-nas-x_panini,"D-D-Daytrip took it to ten (hey)

Ayy, Panini, don't you be a meanie
Thought you wanted me to go up
Why you tryna keep me teeny? I
It's a dream, he wished it on a genie
I got fans finally, ain't you wanting them to see me? I

I thought you want this for my life, for my life
Said you wanted to see me thrive, you lied

...

******* This Lyrics is NOT for Commercial use *******"
22,23,No Me Conoce - Remix,Jhay Cortez,reggaeton flow,92,79,81,-4,9,58,309,14,7,83,no-me-conoce---remix,jhay-cortez,jhay-cortez_no-me-conoce---remix,"(Pero en mi cama se volvió un vicio como la cinco, doce)
(Yeh-yeh-yeh-yeh, ¿me sigue'?)

Nunca se deja ver (Nunca se deja ver)
No sabe disimular (No sabe disimular)
Tiene lo suyo y le va bien
Pero, de noche conmigo, le gusta portarse mal

Llega y lo que quiere es pecar, eh
Está puesta pa' bellaquear, eh (La presión)
Yo no la paro y, a veces, mira raro y

Se hace la que no me conoce (La que no me conoce)
Pero, en mi cama, se volvió un vicio como la cinco, doce (Como la cinco, doce)
Me la como entera y nadie se entera
Un par de amiga' (Un par de amiga')
To'as solteras siempre la velan pa' que ella siga (Siga, ah, ah, ah)

Se hace la que no me conoce (La que no me conoce)
Pero, en mi cama, se volvió un vicio como la cinco, doce (Como la cinco, doce)
Me la como entera y nadie se entera, un par de amiga' (¿Me sigue'?)
To'as solteras siempre la velan pa' que ella siga

Eh, si las miradas mataran, la tuya me hizo el amor
Se ve que tú estás a vapor
Ella mata con traje y cuando se viste sport
Tiene el booty XL, pero usa los pantie' small

Una pa' aguantar presión y la tienen bloquia', eh
Un par de psycho, estalkia'
No brega en la calle, pero está backia'
La baby está muy dura, pa' mí que está hackia', eh

Chiquitita pero grandota
En la uni', buenas nota', eh
Niña buena, se le nota (Eh)
Pero le explota la nota y

Se hace la que no me conoce (La que no me conoce)
Pero, en mi cama, se lo metí en cuatro y en to'ita' las pose' (To'ita' las pose')
...

******* This Lyrics is NOT for Commercial use *******"
