,Unnamed: 0,Track.Name,Artist.Name,Genre,Beats.Per.Minute,Energy,Danceability,Loudness..dB..,Liveness,Valence.,Length.,Acousticness..,Speechiness.,Popularity,song_name,artist_name,merge_index,song_lyric
23,24,Soltera - Remix,Lunay,latin,92,78,80,-4,44,80,266,36,4,91,soltera---remix,lunay,lunay_soltera---remix,"Épico
Sal de enmedio, ok
Fuego

Me dijeron que te acabas de dejar
Que el bobo aquel te engañó
Que ya no crees en el amor
Que andas suelta igual que yo

No sé pero
La noche está pa' desquitarno'
Otro shot vamo' a darno'

Que yo también quiero joder, vacilar
Trae a to'a tus amigas que yo las voy a poner a fumar
Dale hasta abajo, pa'ta bajo sin parar, yeh

Porque estar soltera está de moda
Por eso ella no se enamora
Estar soltera está de moda
Por eso no va a cambiar

Estar soltera está de moda
Por eso ella no se enamora
Estar soltera está de moda (D-D-DY)
Por eso no va a cambiar

Ella 'tá soltera, su' amiga' revuelta'
Va pa' la disco y a nadie le rinde cuenta'
'Tá soltera (Fuego), su' amiga' revuelta'
Va pa' la disco ya nadie le rinde cuenta'

Ella vacila y vive en la joda
No está lista pa' un trajecito blanco 'e la boda
Puede perriar con uno o como sea, ella baila sola
Batea pa' 500, siempre bota la bola

Po, ponme a prueba a ver que to'el peso se va a caer
La ola en decateo' la mano contra la pared
Pa' darle pal' piso, no pide permiso
Si está soltera sin compromiso
...

******* This Lyrics is NOT for Commercial use *******"
24,25,bad guy (with Justin Bieber),Billie Eilish,electropop,135,45,67,-11,12,68,195,25,30,89,bad-guy,billie-eilish,billie-eilish_bad-guy,ERROR
25,26,If I Can't Have You,Shawn Mendes,canadian pop,124,82,69,-4,13,87,191,49,6,70,if-i-cant-have-you,shawn-mendes,shawn-mendes_if-i-cant-have-you,ERROR
26,27,Dance Monkey,Tones and I,australian pop,98,59,82,-6,18,54,210,69,10,83,dance-monkey,tones-and-i,tones-and-i_dance-monkey,"They say, ""Oh my God, I see the way you shine
Take your hands, my dear, and place them both in mine""
You know you stopped me dead while I was passing by
And now I beg to see you dance just one more time

Ooh, I see you, see you, see you every time
And oh my I, I like your style
You, you make me, make me, make me wanna cry
And now I beg to see you dance just one more time

So they say
""Dance for me, dance for me, dance for me, oh-oh-oh
I've never seen anybody do the things you do before""
They say
""Move for me, move for me, move for me, ayy-ayy-ayy
And when you're done, I'll make you do it all again""

I said, ""Oh my God, I see you walking by
Take my hands, my dear, and look me in my eyes""
Just like a monkey I've been dancin' my whole life
...

******* This Lyrics is NOT for Commercial use *******"
27,28,It's You,Ali Gatie,canadian hip hop,96,46,73,-7,19,40,213,37,3,89,its-you,ali-gatie,ali-gatie_its-you,"If I'm ever gonna fall in love, I know it's gon' be you

It's you, it's always you
If I'm ever gonna fall in love, I know it's gon' be you
It's you, it's always you

Met a lot of people, but nobody feels like you
So please don't break my heart, don't tear me apart
I know how it starts, trust me, I've been broken before
Don't break me again, I am delicate
Please don't break my heart
Trust me, I've been broken before

I've been broken, yeah, I know how it feels
To be open and then find out your love isn't real
I'm still hurting, yeah, I'm hurting inside
I'm so scared to fall in love, but if it's you, then I'll try
...

******* This Lyrics is NOT for Commercial use *******"
28,29,Con Calma,Daddy Yankee,latin,94,86,74,-3,6,66,193,11,6,91,con-calma,daddy-yankee,daddy-yankee_con-calma,"(Wep, wep, wep, wep)
(Wep, wep, wep, wep) D-D-D-D-Y
Play N' Skillz
Run!

¿Cómo te llamas, baby?
Desde que te vi supe que eras pa' mí
Dile a tus amigas que andamo' ready
Esto lo seguimo' en el after party

¿Cómo te llamas, baby?
Desde que te vi supe que eras pa' mí
Dile a tus amigas que andamo' ready (¡Sube!)
Esto lo seguimo' en el after party

Con calma, yo quiero ver cómo ella lo menea
Mueve ese poom-poom, girl
Es un asesina, cuando baila quiere que to' el mundo la vea
I like your poom-poom, girl (Sube, sube)

Con calma, yo quiero ver cómo ella lo menea
Mueve ese poom-poom, girl
Tiene adrenalina, en medio 'e la pista, vente, hazme lo que sea
I like your poom-poom, girl (¡Hey!)

Ya vi que estás solita, acompáñame
La noche es de nosotros, tú lo sabe' (You know)
Que ganas me dan-dan-dan
De guayarte, mami, ese ram-pam-pam, yeah

Esa criminal como lo mueve e' un delito (Oh)
...

******* This Lyrics is NOT for Commercial use *******"
29,30,QUE PRETENDES,J Balvin,latin,93,79,64,-4,36,94,222,3,25,89,que-pretendes,j-balvin,j-balvin_que-pretendes,"Uah
Uah, uah
Yeah, yeah, yeah, yeah (Uh-uh)

Ahora quiere' volver (Ahora quieres volver, yeah)
¿Por qué razón? Dime para qué (¿Para qué, para qué?)
Ya no te presto atención (Ninguna)
Desde hace tiempo le puse punto final (Sí)

¿Qué pretendes tú llamándome a esta hora? (Yeah, hora)
Esa actitud la conozco ya (Yeah-yeah-yeah)
Sabes qué hacer muy bien para envolverme (Envolverme)
Pero esta vez es muy tarde ya (Uah, oh-oh-oh)

Estas no son horas de llamar (No)
Al meno' que me lo quiera' mamar
Que quiera' prender, que quiera' quemar (Uh-huh)
Hablando claro, ya tú me cae' hasta mal (Ja)
Por ti me metí pastilla' y me fui de overflow Lamar (Woh)

Pero tú no ere' una Kardashian (No)
Contigo no me tiro, porque si no las retro se me embachan
De Snapchat te borré, de Facebook te borré
De Instagram te borré, de mi vida te borré (¡Plo!)

Y ahora quiere' volver (¡Nah!)
Nah, tú lo que quiere' e' joder (¡Wuh!)
...

******* This Lyrics is NOT for Commercial use *******"
30,31,Takeaway,The Chainsmokers,edm,85,51,29,-8,10,36,210,12,4,84,takeaway,the-chainsmokers,the-chainsmokers_takeaway,"Your heart for takeaway, yeah, yeah, yeah, yeah
Your heart for takeaway, yeah, yeah, yeah, yeah
Your heart for takeaway, yeah yeah, yeah yeah
Your heart for takeaway, yeah, yeah, yeah, yeah

Hey, hey, hey
Where do you think you're going?
It's so late, late, late
What's wrong?
I said, ""I can't stay, do I have to give a reason?
It's just me, me, me, it's what I want""

So how did we get here?
Three weeks now, we've been so caught up
Better if we do this on our own

Before I love you, nah, nah, nah
I'm gonna leave you, nah, nah, nah
Before I'm someone you leave behind
I'll break your heart so you don't break mine
Before I love you, nah, nah, nah
I'm gonna leave you, nah, nah, nah
Even if I'm not here to stay
...

******* This Lyrics is NOT for Commercial use *******"
31,32,7 rings,Ariana Grande,dance pop,140,32,78,-11,9,33,179,59,33,89,7-rings,ariana-grande,ariana-grande_7-rings,"Yuh, breakfast at Tiffany's and bottles of bubbles
Girls with tattoos who like getting in trouble
Lashes and diamonds, ATM machines
Buy myself all of my favorite things, yuh
Been through some bad shit, I should be a sad bitch
Who would have thought it'd turn me to a savage?
Rather be tied up with cuffs and not strings
Write my own checks like I write what I sing, yuh

My wrist, stop watchin', my neck is flossy
Make big deposits, my gloss is poppin'
You like my hair? Gee, thanks, just bought it
I see it, I like it, I want it, I got it, yuh

I want it, I got it, I want it, I got it
I want it, I got it, I want it, I got it
You like my hair? Gee, thanks, just bought it
I see it, I like it, I want it, I got it (Yep)

...

******* This Lyrics is NOT for Commercial use *******"
32,33,0.958333333333333,Maluma,reggaeton,96,71,78,-5,9,68,176,22,28,89,0.958333333333333,maluma,maluma_0.958333333333333,ERROR
33,34,The London (feat. J. Cole & Travis Scott),Young Thug,atl hip hop,98,59,80,-7,13,18,200,2,15,89,the-london,young-thug,young-thug_the-london,"Yeah...
Oh, oh (oh, oh)
Woah (woah...)
Woah, woah
You good, T-Minus?
Oh

You can meet me at the London (London)
If you find time, we can run one (run one)
Talk about some things, we can undo (undo)
You just send the pin, I can find you (you)
6'1"" on the money, 9'2"" (9'2"")
You just say the word and I'll run through
Two texts, no reply, that's when I knew
I knew, I knew, yeah I knew

Yeah
Circumnavigate the globe, as the cash grows (grow)
Get a nigga whacked, like you get the grass mowed (mowed)
I'm talkin' slick, run 'em with the big slime, nigga (slime)
Could hit your bitch, you could never hit mine, nigga (mine)
In my DM, they electric slide, nigga (huh, slide)
No catfishing, this is not a fish fry, nigga
Never switch sides on my dog
Catch a contact, hit your right, go to Mars
Everybody singing

How you come up out your face and say I ain't the artist
Nigga, you done never heard
I left a flock of rappers dead and burned
...

******* This Lyrics is NOT for Commercial use *******"
34,35,Never Really Over,Katy Perry,dance pop,100,88,77,-5,32,39,224,19,6,89,never-really-over,katy-perry,katy-perry_never-really-over,"I'm losing my self control
Yeah, you're starting to trickle back in
But I don't wanna fall down the rabbit hole
Cross my heart I won't do it again

I tell myself, tell myself, tell myself, ""Draw the line""
And I do, I do
But once in a while I trip up and I cross the line
And I think of you

Two years, and just like that, my head still takes me back
Thought it was done but I guess it's never really over
Oh, we were such a mess, but wasn't it the best?
Thought it was done but I guess it's never really over

Just because it's over doesn't mean it's really over
And if I think it over, maybe you'll be coming over again
And I'll have to get over you all over again
Just because it's over doesn't mean it's really over
And if I think it over, maybe you'll be coming over again
And I'll have to get over you all over again
...

******* This Lyrics is NOT for Commercial use *******"
35,36,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,big room,114,72,66,-7,14,32,164,18,6,89,summer-days,martin-garrix,martin-garrix_summer-days,"I got this feeling on a summer day
Knew it when I saw her face
I just thought that she could be the one

She looks good in the morning
And she don't even know it
I don't want you to go yet
Can we stay in the moment?

Don't look in the mirror, look into my eyes
When you see your reflection
You'll see what I like
Oh, you look good in the morning
And you don't even know it
I knew that

I got this feeling on a summer day
Knew it when I saw her face
I just thought that she could be the one
...

******* This Lyrics is NOT for Commercial use *******"
36,37,Otro Trago,Sech,panamanian pop,176,70,75,-5,11,62,226,14,34,91,otro-trago,sech,sech_otro-trago,"Sigue aquí tomándose otro trago
Su ex-novio con otra está (Ah-ah)
Los amigos subieron un estado (Ah-ah-ah)
Que hoy de farra se van

Te cambió siendo mejor que ella (No-no-no-no, oh-oh)
Por mujeres y un par de botella' (No-no-no-no, oh-oh)
Por amigos que no son amigos en verda' (En verda', Ice)
Porque sé que te van a escribir cuando él se va
(Everybody go to the discotheque)

Y ahora a lo oscuro y sin disimulo
Olvidando la' pena', la pillé (Ah)
Ahora hace lo que quiere, cuando quiere (Oh-oh)
Y si no quiere, serás otro que se jode también

Cuando el DJ pone la música (Eso e' así)
Ella baila como nunca (Pa' que sepa)
Y ahora a lo oscuro y sin disimulo (Oh-oh)
Olvidando la' pena', la pillé (Ra-ta-ta-tá)

Cuando el DJ pone la música
Ella baila como nunca (The Real Rondón)
Ahora hace lo que quiere, cuando quiere
Y si no quiere, serás otro que se jode también
(Stop that shit, nigga)

Ahora pa' ella los días son grise' (Eso e' así)
Porque su' mañana' no son felice' (¡Ah!)
Lo que eran beso', ahora son cicatrice' (Pa' que sepa)
Está soltera y pa' la calle dice (Ra-ta-ta-tá)

...

******* This Lyrics is NOT for Commercial use *******"
37,38,Antisocial (with Travis Scott),Ed Sheeran,pop,152,82,72,-5,36,91,162,13,5,87,antisocial,ed-sheeran,ed-sheeran_antisocial,"('Cause it's about to happen)

Friday night and I'm ridin' solo (yeah)
When I touch down, keep it on the low-low (it's lit)
I don't mess with your energy (no), no photos (ayy)
So antisocial, but I don't care (ayy)
Don't give a damn, I'm gonna smoke here (ayy, pop it)
Got a bottle in my hand bring more though (ayy, pop it, pop it)
Got my hat low, don't talk to me (straight up)

I've been down, give me some space
You don't know what's in my brain
Music loud, easin' my pain
(Yeah, yeah, yeah, yeah)

Don't touch me, don't touch me
Don't touch me, I came to vibe, yeah
On something, on something
On something, I wanna riot
Don't touch me, don't touch me
Don't touch me, I came to vibe, yeah
Won't let nothing come in between me and the night (straight up)
...

******* This Lyrics is NOT for Commercial use *******"
38,39,Sucker,Jonas Brothers,boy band,138,73,84,-5,11,95,181,4,6,80,sucker,jonas-brothers,jonas-brothers_sucker,"We go together
Better than birds of a feather, you and me
We change the weather, yeah
I'm feeling heat in December when you're 'round me

I've been dancing on top of cars and stumbling out of bars
I follow you through the dark, can't get enough
You're the medicine and the pain, the tattoo inside my brain
And, baby, you know it's obvious

I'm a sucker for you
Say the word and I'll go anywhere blindly
I'm a sucker for you, yeah
Any road you take, you know that you'll find me
I'm a sucker for all the subliminal things
No one knows about you, about you, about you, about you
And you're making the typical me, break my typical rules
It's true, I'm a sucker for you, yeah
...

******* This Lyrics is NOT for Commercial use *******"
39,40,"fuck, i'm lonely (with Anne-Marie) - from 13 Reasons Why: Season 3",Lauv,dance pop,95,56,81,-6,6,68,199,48,7,78,"fuck,-im-lonely----from-13-reasons-why:-season-3",lauv,"lauv_fuck,-im-lonely----from-13-reasons-why:-season-3","I call you one time, two time, three time
I can't wait no more
Your fingers through my hair that's on my mind
I know it's been a minute since you walked right through that door
But I still think about you all the time

I don't know, I don't know
How I'm gonna make it out
I don't know, I don't know
Now you got me saying

Fuck, I'm lonely
I'm lonely, I'm lonely as fuck
Come hold me, come hold me, come hold me
It's been me, myself and why
Did you go? Did you go?
Oh, fuck, I'm lonely
I'm lonely, I'm lonely, lonely, I

Yeah, I still watch the shows you showed me
Yeah, I still drink that wine
...

******* This Lyrics is NOT for Commercial use *******"
40,41,Higher Love,Kygo,edm,104,68,69,-7,10,40,228,2,3,88,higher-love,kygo,kygo_higher-love,"Think about it, there must be a Higher Love
Down in the heart or hidden in the stars above
Without it, life is wasted time
Look inside your heart, and I'll look inside mine

Things look so bad everywhere
In this whole world, what is fair?
We walk the line and try to see
Falling behind in what could be, oh

Bring me a Higher Love
Bring me a Higher Love, oh
Bring me a Higher Love
Where's that Higher Love I keep thinking of?

Bring me Higher Love, love
Bring Higher Love (oh)
Bring me Higher Love, love
Bring me a Higher Love
Bring me Higher Love, love
...

******* This Lyrics is NOT for Commercial use *******"
41,42,You Need To Calm Down,Taylor Swift,dance pop,85,68,77,-6,7,73,171,1,5,90,you-need-to-calm-down,taylor-swift,taylor-swift_you-need-to-calm-down,"You are somebody that I don't know
But you're taking shots at me like it's Patrón
And I'm just like ""Damn, it's 7 AM""
Say it in the street, that's a knock-out
But you say it in a Tweet, that's a cop-out
And I'm just like, ""Hey, are you OK?""

And I ain't trying mess with your self-expression
But I've learned the lesson that stressin'
And obsessin' 'bout somebody else is no fun
And snakes and stones never broke my bones so

Oh-oh, oh-oh, oh-oh, oh-oh, oh-oh
You need to calm down
You're being too loud
And I'm just like oh-oh, oh-oh, oh-oh, oh-oh, oh-oh
You need to just stop
Like, can you just not step on my gown?
...

******* This Lyrics is NOT for Commercial use *******"
42,43,Shallow,Lady Gaga,dance pop,96,39,57,-6,23,32,216,37,3,87,shallow,lady-gaga,lady-gaga_shallow,"Tell me somethin', girl
Are you happy in this modern world?
Or do you need more?
Is there somethin' else you're searchin' for?
I'm fallin'
In all the good times I find myself longin' for change
And in the bad times, I fear myself

Tell me something, boy
Aren't you tired tryin' to fill that void?
Or do you need more?
Ain't it hard keepin' it so hardcore?
...

******* This Lyrics is NOT for Commercial use *******"
43,44,Talk,Khalid,pop,136,40,90,-9,6,35,198,5,13,84,talk,khalid,khalid_talk,ERROR
44,45,Con Altura,ROSALÍA,r&b en espanol,98,69,88,-4,5,75,162,39,12,88,con-altura,rosalía,rosalía_con-altura,"Esto vamo' a arrancarlo con altura
El dembow lo canto con hondura
Dicen una estrella, una figura
De Hector aprendí la sabrosura
Nunca viste una joya tan pura

Esto es pa' que quede, lo que yo hago dura (Con altura)
Demasiada' noches de travesura' (Con altura)
Vivo rápido y no tengo cura (Con altura)
Iré joven pa' la sepultura (Con altura)

Esto es pa' que quede, lo que yo hago dura (Con altura)
Demasiada' noches de travesura' (Con altura)
Vivo rápido y no tengo cura (Con altura)
Iré joven pa' la sepultura (Con altura)

Pongo rosas sobre el Panamera
Pongo palmas sobre la guantanamera
Llevo a Camarón en la guantera (De la Isla)
Lo hago para mi gente y lo hago a mi manera

Flores azules y quilates y si es mentira que me maten
Flores azules y quilates y si es mentira que me maten
(Con altura)
(Con altura)

Esto es pa' que quede, lo que yo hago dura (Con altura)
...

******* This Lyrics is NOT for Commercial use *******"
45,46,One Thing Right,Marshmello,brostep,88,62,66,-2,58,44,182,7,5,88,one-thing-right,marshmello,marshmello_one-thing-right,"I've cheated and I've lied
I've broke down and I've cried
I've got nothing to hide no more
I've loved and I've hurt
I've broken people down with words
More grace than I deserved, for sure

Known to be crazy, known to be wild
Mama had herself a little devilish child
Ain't no stranger to the troubles at my door

I've been at the wrong place at the wrong time
Chasin' all the wrong things most of my life
Been every kinda lost that you can't find
But I got one thing right
Been the kind of guy girl's mamas don't like
Runnin' with the wrong crowd on the wrong nights
'Cause I've been wrong about a million times
But I got one thing right
...

******* This Lyrics is NOT for Commercial use *******"
46,47,Te Robaré,Nicky Jam,latin,176,75,67,-4,8,80,202,24,6,88,te-robaré,nicky-jam,nicky-jam_te-robaré,"No te me tiene' que desesperar
Y si conmigo yo te quiero llevar
El tiempo lo podemo' controlar y darte to'a la noche

No te desespere' que esta noche, yo te robaré
Yo sé que tú quiere', tú tranquila, que te lo daré
No te desespere', que esta noche, yo te robaré
Yo sé que tú quiere', tú tranquila, que te lo daré (O-Ozuna)

Es maldito el que confía en las mujere'
No sé que tiene mi cuerpo que a ti te quiere (Te quiere)
Solo me busca' cada ve' que te conviene (Conviene)
Pero eso e' lo que mi corazón sostiene

Que tú ere' mala, mala que tú ere' (Oh-oh, oh-oh)
Blanca, pelo negro, bien ricote que tú huele' (Tú huele')
Dice que quiere verme, pero sé por dónde viene
Si me ve con otra, rápido la intercede

(Ma-ma) Mami, si a mí tú no me quiere'
¿Por qué no me habla' claro?
Me llama' cuando te conviene
Cuando contigo quiere' que sea malo
Quiere' que sea malo (Uoh-oh)
...

******* This Lyrics is NOT for Commercial use *******"
47,48,Happier,Marshmello,brostep,100,79,69,-3,17,67,214,19,5,88,happier,marshmello,marshmello_happier,"Lately, I've been, I've been thinking
I want you to be happier
I want you to be happier

When the morning comes
When we see what we've become
In the cold light of day we're a flame in the wind
Not the fire that we've begun

Every argument
Every word we can't take back
'Cause with all that has happened
I think that we both know the way that this story ends

Then only for a minute
I want to change my mind
'Cause this just don't feel right to me

I wanna raise your spirits
I want to see you smile but
Know that means I'll have to leave

Know that means I'll have to leave

Lately, I've been, I've been thinking
I want you to be happier
I want you to be happier
...

******* This Lyrics is NOT for Commercial use *******"
48,49,Call You Mine,The Chainsmokers,edm,104,70,59,-6,41,50,218,23,3,88,call-you-mine,the-chainsmokers,the-chainsmokers_call-you-mine,ERROR
49,50,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,95,79,75,-6,7,61,206,21,12,82,cross-me,ed-sheeran,ed-sheeran_cross-me,ERROR
